@relation test_samples_unt

@attribute label {class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10}
@attribute m1m numeric
@attribute m1s numeric
@attribute m2m numeric
@attribute m2s numeric
@attribute m3m numeric
@attribute m3s numeric
@attribute m4m numeric
@attribute m4s numeric
@attribute m5m numeric
@attribute m5s numeric
@attribute m6m numeric
@attribute m6s numeric
@attribute m7m numeric
@attribute m7s numeric
@attribute m8m numeric
@attribute m8s numeric
@attribute m9m numeric
@attribute m9s numeric
@attribute m10m numeric
@attribute m10s numeric
@attribute m11m numeric
@attribute m11s numeric
@attribute m12m numeric
@attribute m12s numeric
@attribute centm numeric
@attribute cents numeric
@attribute rollm numeric
@attribute rolls numeric
@attribute tonnm numeric
@attribute tonns numeric
@attribute zcrm numeric
@attribute zcrs numeric
@attribute rmsem numeric
@attribute rmses numeric
@attribute tempom numeric
@attribute onsetm numeric
@attribute pitchm numeric
@attribute wavea1 numeric
@attribute waved1 numeric
@attribute wavea2 numeric
@attribute waved2 numeric
@attribute p1 numeric
@attribute p2 numeric
@attribute p3 numeric
@attribute p4 numeric
@attribute msd numeric
@attribute mc numeric
@attribute sam numeric
@attribute sbm numeric
@attribute kurtosis numeric
@attribute meauto numeric
@attribute skew numeric
@attribute timerev numeric

@data
class_1,-0.183262,-0.151917,0.096867,-0.16024,-0.120715,-0.190499,-0.01174,-0.09825,-0.037048,-0.140221,-0.002055,-0.14876,0.007364,-0.115064,-0.09279,-0.096343,-0.088515,-0.115867,0.008656,-0.09786,-0.132942,-0.108524,-0.05426,-0.090516,-0.155658,-0.256743,-0.228012,-0.241215,0.125963,-0.118742,-0.081797,-0.171292,0.144209,-0.01496,-0.020097,0.246266,-0.050541,0.119726,-0.089015,0.120193,-0.016353,-0.071008,0.172462,-0.053679,0.154774,0.092723,0.209737,-0.072053,-0.06087,-0.012848,-0.101357,0.000657,-0.001325
class_1,0.028666,-0.009848,-0.033414,-0.130992,0.046321,-0.069276,-0.050594,-0.067796,0.016788,-0.020574,-0.1059,0.244178,-0.040816,0.040409,-0.077741,-0.023936,-0.000923,0.033308,-0.02968,-0.038924,0.048504,-0.073433,-0.023354,-0.043417,-0.188933,0.172813,-0.231702,0.223051,0.045279,-0.061343,-0.14982,0.064141,-0.090507,0.094506,-0.020097,-0.010876,-0.050541,-0.028267,-0.070921,-0.026861,-0.076779,-0.188333,0.254961,-0.093089,0.190869,0.00499,0.003425,0.420297,-0.004789,-0.006049,-0.165107,-0.011669,0.050787
class_1,0.170622,-0.215681,0.162872,-0.18203,0.085616,-0.141328,0.084518,-0.117126,-0.085922,-0.067725,0.057988,-0.122909,-0.033304,-0.069265,-0.104574,-0.078314,-0.060336,-0.082241,-0.075998,-0.096274,-0.025657,-0.137462,-0.018805,-0.151618,-0.277514,-0.276527,-0.398296,-0.278513,-0.173291,0.151432,-0.201868,-0.206822,0.109317,-0.037719,0.074853,-0.153734,-0.050541,0.082709,-0.119301,0.085238,-0.131339,-0.578839,0.394886,-0.469245,0.405836,0.064312,0.060176,-0.07033,-0.06013,-0.01284,0.208197,-0.006597,-0.002421
class_1,-0.22632,-0.092509,-0.04111,-0.172736,-0.202762,-0.205503,-0.065084,-0.107224,-0.276774,-0.160035,-0.079847,-0.152368,-0.277985,-0.094629,-0.038153,-0.128691,-0.151099,-0.1195,-0.108801,-0.101349,-0.144573,-0.17083,-0.086223,-0.153819,0.044848,-0.184836,0.026001,-0.146266,-0.065515,-0.210327,0.097751,-0.104888,-0.031374,-0.017903,0.074853,-0.153734,-0.050541,-0.041397,-0.034254,-0.042323,-0.017643,0.194539,-0.153048,0.181591,-0.171446,0.004158,0.001818,-0.071673,-0.061458,-0.012026,-0.144329,-0.000825,0.000596
class_1,-0.105481,-0.162937,-0.143316,-0.136959,-0.181658,-0.195361,-0.040065,-0.094538,-0.251434,-0.135847,-0.133888,-0.147901,-0.264789,-0.109352,-0.097081,-0.103083,-0.088743,-0.081516,-0.126261,-0.077462,-0.043976,-0.177801,-0.149294,-0.148113,0.006085,-0.236008,0.040515,-0.171002,-0.045494,-0.190662,0.011243,-0.158073,0.113198,-0.060397,-0.187078,0.846266,-0.050541,0.082107,0.030046,0.081439,0.049542,0.09299,0.005232,0.097664,-0.024884,0.133504,0.130727,-0.072254,-0.061346,-0.012885,-0.13355,-0.00038,0.007252
class_1,0.069715,-0.064898,-0.01201,-0.056093,0.057794,0.001001,0.004623,0.032127,0.097503,0.065435,-0.004016,-0.039109,0.069893,-0.040884,-0.007519,-0.071173,0.051233,-0.040718,-0.01766,-0.071639,0.059316,-0.03803,-0.007228,-0.085288,-0.241637,0.239119,-0.285703,0.29225,-0.017736,-0.064591,-0.192807,0.113835,-0.127387,-0.028437,-0.241645,0.096266,0.138649,-0.109185,0.009886,-0.107073,-0.048294,-0.02732,0.134962,0.007538,0.091123,0.004237,0.001923,-0.065532,0.627904,0.007451,-0.140157,0.011607,-0.007542
class_1,0.294733,-0.194966,0.10594,-0.183885,0.148416,-0.233579,0.227172,-0.117869,0.237943,-0.155462,0.081243,-0.120211,0.081957,-0.106565,0.328846,-0.1245,-0.230114,-0.120498,0.366355,-0.085954,-0.274102,-0.131892,0.131164,-0.105765,-0.175237,-0.1681,-0.201708,0.062567,-0.136811,0.264315,-0.201423,-0.189658,0.315327,-0.001125,-0.127706,-0.115272,-0.050541,0.287802,-0.049898,0.290423,-0.098976,-0.651917,0.402942,-0.632898,0.446269,0.174772,0.445521,-0.066404,-0.056104,-0.012933,0.571533,0.003633,-0.000377
class_1,0.01347,0.299835,-0.190674,0.456318,-0.022843,0.076961,-0.085599,-0.036889,-0.112961,0.143693,-0.117356,0.0717,-0.077641,0.014514,0.102213,0.382235,0.131398,0.387588,-0.114988,0.016539,-0.17029,0.532135,-0.241515,0.501665,-0.063794,0.332072,-0.03949,0.511794,-0.187429,0.340856,-0.068179,0.064062,0.00697,0.254353,0.338587,-0.0204,0.057568,0.09654,-0.043275,0.09378,0.067753,0.264142,-0.322942,0.245907,-0.339214,0.003957,0.003099,-0.071952,0.277469,-0.011656,-0.166468,0.005069,-0.013886
class_1,0.018988,-0.020946,-0.077379,-0.055773,-0.01745,0.132615,-0.061293,-0.102618,0.041013,-0.053581,-0.025278,-0.172823,0.013558,-0.090072,-0.043121,-0.145426,0.034173,-0.091192,-0.027942,-0.158814,0.011472,-0.107165,-0.035013,-0.166948,-0.292266,0.03428,-0.398371,0.034507,0.075573,-0.002685,-0.208978,-0.055153,-0.004803,0.47364,-0.020097,0.028084,-0.050541,0.197951,0.018167,0.195738,0.111671,0.14456,-0.067174,0.126198,-0.06925,0.005591,0.005881,0.547707,0.173206,-0.010896,-0.16836,-0.000886,0.080632
class_1,-0.092157,0.152155,0.154541,0.198308,-0.203501,0.396021,-0.033845,0.087855,-0.233441,0.09056,0.004768,0.05747,0.475608,0.181316,0.086348,0.06274,0.01727,0.105343,-0.101581,0.149204,-0.019988,0.05648,-0.229858,0.249389,-0.025954,-0.062668,-0.023002,-0.014027,0.132447,0.550887,-0.041205,-0.006627,0.00663,0.106057,0.159266,0.096266,-0.050541,0.033204,-0.072483,0.033494,-0.030465,0.17659,-0.119972,0.130952,-0.077094,0.003254,-0.005152,-0.007872,-0.057351,-0.01213,-0.138332,-0.000911,0.01366
class_1,0.058889,-0.14124,0.126139,-0.160279,0.016707,-0.16476,0.025741,-0.050211,0.053469,-0.078593,0.063968,-0.096149,0.037318,-0.095597,0.027667,-0.102568,0.060678,-0.073145,0.07007,-0.075429,-0.07581,-0.14536,0.031537,-0.133303,0.197213,-0.178406,0.270294,-0.165884,0.302785,0.134576,0.147469,-0.061562,0.061295,-0.052032,-0.127706,0.046266,-0.050541,0.027148,0.157501,0.026615,0.117986,-0.059236,0.162781,-0.06333,0.163955,0.003167,0.067246,-0.071225,-0.060728,-0.012759,0.062567,0.003125,0.0007
class_1,-0.112135,-0.193442,-0.09882,-0.143072,-0.155746,-0.196378,-0.038939,-0.063684,-0.140237,-0.129493,-0.069052,-0.128809,-0.152595,-0.068867,-0.131399,-0.108082,-0.115586,-0.09894,-0.07322,-0.097048,-0.167219,-0.130807,-0.051419,-0.127283,0.056615,-0.197077,0.088981,-0.199067,-0.046287,-0.214937,0.061394,-0.117365,0.019438,-0.074965,0.039663,0.028084,-0.050541,-0.010193,-0.002282,-0.010321,-0.003937,0.117418,-0.027432,0.109113,-0.042134,-0.006189,0.000844,-0.072243,-0.061245,-0.012765,-0.124062,-0.001181,0.004997
class_1,0.015228,0.107871,-0.162489,0.432947,-0.012989,0.23553,0.102778,0.180568,-0.031188,0.300209,-0.181436,0.713891,0.108237,-0.00575,0.185134,0.187736,0.19708,0.184726,0.068772,0.091484,0.104608,-0.014962,0.061513,0.081828,-0.006984,0.124539,0.055351,0.162861,0.079949,0.148735,-0.036613,0.181924,-0.078417,0.050296,0.210489,0.068486,-0.050541,-0.045537,-0.039449,-0.046463,-0.021626,0.291856,-0.435132,0.267592,-0.424744,0.003643,0.001959,-0.060141,0.014901,-0.009688,-0.151193,0.003092,0.005574
class_1,-0.178462,0.635947,-0.11029,0.050022,-0.001122,0.043853,-0.183865,0.202535,0.18696,0.071471,0.147925,0.477486,0.160659,0.144265,0.277003,0.429967,-0.008725,0.190255,-0.065103,0.074724,0.029958,-0.011759,-0.076213,0.157034,-0.189575,0.226868,-0.294349,0.175313,-0.035006,0.163023,-0.111347,0.158781,-0.080787,0.034891,0.074853,0.096266,-0.023514,-0.052611,-0.106822,-0.054027,-0.036012,0.290338,-0.427241,0.236675,-0.309434,0.002713,-0.00045,0.072829,0.416266,-0.010714,-0.184297,0.003414,0.008266
class_1,-0.222867,0.440054,-0.229594,0.241873,-0.115142,0.278454,0.111539,0.10717,0.108534,0.189512,-0.03401,0.047541,-0.074204,0.08749,0.093178,0.300514,0.370857,0.443194,0.360561,0.585649,0.138973,0.243814,0.209273,0.605746,-0.120933,0.111578,-0.226038,0.123287,0.020415,0.359979,-0.024536,0.130611,0.019915,0.165435,0.420127,-0.153734,-0.050541,0.066163,-0.082888,0.063185,0.051043,0.266274,-0.329969,0.253099,-0.36469,0.00404,0.001793,-0.068104,0.174961,-0.012182,-0.14313,-0.007145,0.156325
class_1,-0.100158,0.66101,0.076229,0.181997,0.070369,0.124578,0.056887,0.057911,0.180395,-0.003272,0.162566,0.473693,0.276328,0.217385,0.184132,0.261439,-0.017351,0.139142,0.00744,0.067803,0.202431,0.057934,0.06134,0.045095,-0.161986,0.199173,-0.266812,0.1368,0.090247,0.125673,-0.092363,0.186783,-0.035558,0.083403,0.269624,0.068486,-0.050541,-0.005237,-0.065368,-0.010078,0.047441,0.23155,-0.232532,0.194364,-0.199158,-0.0237,-0.047006,-0.054257,0.303081,-0.011195,-0.025631,-0.005173,0.004487
class_1,-0.186035,-0.149367,0.077775,-0.161691,-0.123505,-0.146837,0.011251,-0.07738,-0.037804,-0.023836,0.007544,-0.122364,0.049535,-0.021954,-0.046262,-0.099785,0.032647,-0.040908,0.049389,-0.090607,0.027665,-0.039922,-0.001241,-0.116345,-0.137957,-0.217641,-0.203178,-0.230184,0.190922,-0.140068,-0.074569,-0.131723,0.033916,0.040498,-0.144264,0.131986,-0.050541,0.031566,-0.095581,0.032608,-0.058595,-0.089352,0.187019,-0.097722,0.194892,0.00504,0.002898,-0.068597,-0.059166,-0.011315,0.146932,0.005677,0.003547
class_1,0.110074,0.115756,0.092317,-0.095966,-0.004356,0.147906,-0.083484,0.035944,0.097545,-0.075652,0.01586,-0.038733,0.159839,-0.049619,0.242884,-0.002401,0.064366,-0.081097,-0.009248,-0.024993,-0.010046,-0.048616,-0.068969,-0.022434,-0.107748,-0.056785,-0.113058,-0.054491,-0.098783,-0.079655,-0.152035,-0.104692,-0.128216,-0.130891,0.008222,0.028084,-0.050541,-0.15479,-0.11043,-0.152777,-0.14358,0.080614,0.020808,0.060283,0.027091,0.005088,0.003168,-0.055409,-0.050974,-0.008497,0.017861,0.003871,0.003243
class_1,-0.091417,-0.186059,-0.118144,-0.144914,-0.097169,-0.213252,-0.102793,-0.11687,-0.084341,-0.14513,-0.065888,-0.148958,-0.179374,-0.105621,-0.125274,-0.116487,-0.155317,-0.103229,-0.038256,-0.103145,-0.066223,-0.161046,-0.001477,-0.128328,0.212244,-0.166131,0.290064,-0.194994,-0.006635,-0.222105,0.238838,-0.06671,0.058534,-0.061422,-0.020097,-0.153734,-0.023514,0.019854,0.20437,0.017436,0.171604,0.216139,-0.197255,0.202305,-0.217453,0.003776,0.002458,-0.063686,-0.061509,-0.012775,-0.151361,0.000753,0.004223
class_1,-0.014772,-0.09981,-0.106032,-0.031009,-0.145987,-0.145524,-0.100296,-0.041226,-0.102505,-0.113696,-0.141892,-0.080208,-0.189468,-0.080597,-0.186976,-0.091519,-0.155958,-0.053699,-0.152888,-0.087186,-0.190345,-0.125843,-0.120363,-0.105541,0.42506,-0.021044,0.423727,-0.148479,-0.049403,-0.225801,0.529117,0.056916,-0.116512,-0.129057,0.114415,-0.107222,0.517027,-0.153026,-0.010058,-0.151854,-0.063839,0.289589,-0.423434,0.269809,-0.435443,0.018804,0.001969,-0.072411,-0.061559,0.017731,-0.147181,-0.003592,0.003904
class_1,-0.089294,0.272954,-0.063445,0.204133,-0.024503,0.391611,-0.116715,0.061088,0.018888,0.116844,0.015803,0.223933,-0.106199,0.048452,-0.166437,0.188746,-0.198496,0.0298,-0.167964,0.013591,-0.529917,0.503893,-0.172738,0.09269,0.1038,-0.030844,0.130807,0.024053,0.061219,-0.085227,0.189865,0.076777,-0.145892,-0.150846,-0.259231,0.096266,-0.050541,-0.17465,-0.114725,-0.172446,-0.156574,0.277047,-0.368559,0.25033,-0.354621,0.003577,0.00146,-0.071236,-0.061174,0.003145,-0.158404,0.007652,0.003316
class_1,-0.069654,-0.153852,0.20805,-0.136189,-0.007904,-0.201484,0.099491,-0.104591,-0.136191,-0.118893,-0.015184,-0.141417,-0.263004,-0.076,-0.075438,-0.124638,0.098125,-0.108831,0.01393,-0.033348,-0.298051,-0.125037,-0.02765,-0.09709,-0.054878,-0.228452,-0.051912,-0.179155,0.267953,0.041535,-0.059423,-0.121524,0.242918,-0.084268,-0.109757,0.179606,-0.050541,0.207782,0.032063,0.207187,0.080527,-0.254982,0.291997,-0.223144,0.288435,-0.017233,-0.007595,-0.07184,-0.060799,-0.012972,0.040098,0.003794,-0.009913
class_1,0.005521,0.024971,-0.053621,0.025509,0.039503,0.021982,-0.066422,0.075809,-0.022642,0.112681,-0.093721,0.125453,-0.097524,0.212735,-0.135068,0.001483,-0.058759,0.119098,-0.08786,-0.029943,-0.026324,0.07068,-0.040922,-0.119214,-0.158641,0.485706,-0.204873,0.47658,0.021779,0.085363,-0.073087,0.351887,-0.125119,-0.034441,0.338587,-0.153734,-0.050541,-0.110192,-0.015316,-0.109789,-0.049816,0.173325,-0.114252,0.173142,-0.154129,0.004189,0.001942,0.367681,-0.061123,-0.001873,-0.170596,-0.004483,0.00041
class_1,0.007183,0.394536,-0.107112,0.301978,-0.007366,0.210211,-0.174751,0.278241,0.095847,-0.07757,-0.084913,0.087776,-0.105104,0.142907,-0.15697,0.137781,-0.075229,0.205254,-0.040212,0.167394,0.218992,0.235015,0.042705,0.683042,-0.121081,-0.082865,-0.152824,0.082751,-0.075149,-0.014193,-0.110478,-0.142916,-0.034635,0.11899,-0.020097,-0.0204,-0.050541,0.011373,-0.118243,0.012143,-0.058715,0.086396,0.013617,0.111749,-0.046191,0.00415,0.001987,-0.069413,-0.058254,-0.010576,-0.107483,0.001338,0.024076
class_1,0.007948,-0.208648,0.000086,-0.144411,-0.013529,-0.228767,0.062736,-0.098858,-0.157723,-0.125265,0.143759,-0.129761,-0.123354,-0.098534,0.054128,-0.066019,-0.011056,-0.104314,0.067947,-0.124112,-0.110632,-0.172785,0.040622,-0.154253,0.157626,-0.14305,0.244602,-0.195391,-0.007386,-0.234649,0.180062,-0.026236,0.03257,0.012282,-0.045708,0.846266,-0.050541,0.011784,0.192674,0.012722,0.125549,0.056259,0.049748,0.051249,0.038767,-0.00782,0.003702,-0.071885,-0.060485,-0.012406,-0.066632,0.001317,0.003099
class_1,-0.026871,-0.028645,-0.049692,-0.041084,-0.051598,-0.066531,0.077047,-0.072121,-0.141681,-0.106039,-0.025825,-0.050505,-0.075826,-0.040488,-0.178409,-0.059979,-0.096695,-0.025716,-0.197005,-0.011864,-0.224823,-0.070366,0.037975,-0.058895,0.12239,-0.071405,0.190547,-0.150271,-0.006646,-0.016115,0.113345,0.019602,0.058225,0.061492,-0.199447,-0.0204,0.003514,0.054758,0.080633,0.054858,0.059454,-0.031709,0.138923,-0.023843,0.125016,0.005678,0.01052,-0.071605,-0.06092,-0.012306,-0.121119,-0.003873,0.012511
class_1,0.136349,-0.19765,0.190592,-0.12039,0.21823,-0.202896,0.146864,-0.092195,0.279737,-0.127545,0.162545,-0.115326,0.293575,-0.085287,0.220888,-0.107506,0.133131,-0.114285,0.194259,-0.123528,0.201147,-0.163801,0.115185,-0.139228,-0.095865,0.04389,-0.026874,0.061073,0.19448,0.023588,-0.19373,-0.095314,-0.088719,-0.117278,-0.109757,-0.119836,-0.050541,-0.104281,-0.068687,-0.101612,-0.122966,-0.52549,0.385679,-0.583384,0.436874,0.022223,0.039793,-0.063821,-0.051846,-0.011961,0.685559,0.00169,0.003452
class_1,0.168724,-0.178828,0.149923,-0.133756,0.03885,-0.175723,0.14998,-0.087184,0.040946,-0.130965,0.058142,-0.12217,0.002356,-0.093752,0.036637,-0.113701,0.005483,-0.111603,0.034929,-0.116633,-0.060129,-0.155155,0.017284,-0.144022,0.33018,-0.164339,0.370959,-0.221732,-0.07599,-0.041529,0.292402,-0.026712,-0.019227,-0.137251,-0.090267,-0.107222,0.49,-0.066963,0.148263,-0.064607,0.068978,-0.044958,0.15061,-0.057948,0.158864,-0.034073,0.012642,-0.071661,-0.06092,-0.012654,0.106844,0.002252,0.00254
class_1,-0.228475,-0.044667,0.188222,0.012647,-0.066872,0.061811,0.050719,-0.038073,0.076009,0.076258,-0.083147,0.018368,0.109365,-0.048407,-0.141041,-0.009131,0.04978,-0.02149,-0.175285,-0.018774,0.050313,-0.108234,-0.02282,-0.060767,-0.210718,-0.253802,-0.289007,-0.246548,0.022315,-0.076015,-0.136995,-0.168328,0.055927,-0.022318,0.008222,0.046266,-0.050541,0.035844,-0.116573,0.037658,-0.09019,-0.265694,0.297367,-0.213261,0.28203,0.004478,0.002172,-0.070241,-0.060018,-0.012548,-0.00089,0.001483,0.025712
class_1,-0.179381,0.090826,0.110409,-0.058941,0.146905,-0.095706,-0.127599,-0.062024,0.019164,-0.121462,0.010858,-0.046398,-0.084292,-0.082186,-0.125341,-0.096643,-0.054122,0.010561,-0.149158,-0.05584,-0.195076,-0.104636,-0.165753,-0.02167,0.214155,-0.060952,0.211412,0.035109,-0.054098,-0.202683,0.238072,-0.098241,-0.101407,-0.102644,-0.020097,-0.11118,-0.050541,-0.126229,-0.050094,-0.12756,-0.062036,0.305115,-0.530465,0.280718,-0.498104,0.008843,0.013521,-0.072243,-0.061245,0.001913,-0.146656,-0.0068,0.003058
class_1,0.304492,-0.048159,0.278436,-0.068733,0.288758,-0.075023,0.215785,-0.030848,0.088897,-0.093867,-0.012219,-0.05594,-0.081013,-0.052476,0.069113,-0.070105,0.164026,-0.080171,0.166989,-0.077554,0.060829,-0.05703,0.100556,-0.088697,0.450589,0.056212,0.471281,-0.201916,-0.030806,-0.063089,0.133219,0.057233,-0.135879,-0.144363,-0.090267,-0.1204,0.300811,-0.16879,-0.072152,-0.16624,-0.125,0.160991,-0.093367,0.14003,-0.092524,0.003804,0.002213,-0.070431,-0.059552,0.123959,0.040392,-0.063031,0.003422
class_1,-0.052894,-0.194916,0.170831,-0.13801,-0.079911,-0.186851,-0.021368,-0.077673,-0.200516,-0.113259,0.058133,-0.129285,-0.18127,-0.091617,0.021111,-0.030909,0.019601,-0.111036,-0.032968,-0.098886,-0.180548,-0.163791,0.043833,-0.125956,-0.143347,-0.23831,-0.18212,-0.222534,0.287823,-0.055184,-0.122101,-0.18284,0.133067,-0.123816,0.074853,0.028084,-0.050541,0.0979,-0.075953,0.099339,-0.052964,-0.263614,0.296328,-0.20243,0.274826,-0.073008,-0.026303,-0.071863,-0.060626,-0.012899,-0.023626,0.000274,0.006631
class_1,0.267056,0.011046,0.278585,-0.009649,0.260853,-0.03018,0.248313,-0.001436,0.06028,-0.070449,0.010461,-0.058333,-0.017013,-0.020452,0.180207,-0.069691,0.137681,-0.042457,0.152333,-0.055462,0.033862,-0.078222,0.053764,-0.030598,0.389116,0.191451,0.421893,-0.159778,0.002531,-0.0544,0.123954,0.17094,-0.13808,-0.11398,-0.159593,-0.11737,0.138649,-0.162058,-0.014632,-0.159019,-0.077166,0.233027,-0.236122,0.209365,-0.234501,0.00486,0.003816,-0.069704,-0.059846,0.209386,-0.068135,-0.080666,0.005253
class_1,0.128371,0.076516,-0.044154,0.226361,0.12478,0.400466,-0.061758,0.161001,-0.12191,0.220137,-0.097987,-0.053296,-0.134303,0.067821,-0.083869,-0.005032,0.014749,-0.054964,-0.008619,0.076207,-0.016766,-0.017871,-0.032248,0.015752,-0.208764,-0.221202,-0.296645,-0.183816,-0.090027,-0.118695,-0.163453,-0.171423,-0.09208,0.008928,0.338587,-0.010876,-0.050541,-0.070958,-0.118552,-0.068806,-0.127221,-0.146684,0.228407,-0.033891,0.135299,0.002151,-0.000929,-0.071292,-0.06018,-0.008487,-0.158317,-0.005056,0.008209
class_1,0.227419,-0.223723,0.193468,-0.213329,0.182019,-0.23302,0.263105,-0.116059,0.228513,-0.169446,0.210032,-0.151536,-0.036107,-0.065064,0.182456,-0.014302,0.23212,-0.117685,-0.17307,-0.119143,0.33129,-0.091922,0.010444,-0.093581,-0.264581,-0.239564,-0.396529,-0.213615,0.299776,0.152962,-0.229499,-0.202392,0.352015,-0.038716,-0.090267,-0.102452,-0.050541,0.327227,-0.098783,0.329993,-0.138958,-0.691068,0.405164,-0.706229,0.455911,0.005817,0.004241,-0.066013,-0.054908,-0.013029,0.681655,0.004655,0.003767
class_1,-0.138582,0.063109,0.059729,-0.146915,-0.003646,-0.132701,-0.031532,0.016197,-0.013147,-0.116235,0.164644,0.149415,-0.036444,-0.092735,-0.208409,0.029607,-0.029211,-0.075869,0.036073,-0.047431,-0.061709,-0.060608,0.061122,-0.067164,-0.028212,-0.254718,-0.07032,-0.134317,0.072376,-0.176009,-0.022095,-0.143477,-0.123253,-0.136638,-0.020097,-0.066778,-0.050541,-0.152562,-0.117507,-0.151014,-0.136996,0.219581,-0.204827,0.195004,-0.200608,0.003168,0.000534,-0.07127,-0.060414,-0.007743,-0.108544,-0.002082,0.003274
class_1,0.249228,-0.135399,0.069417,-0.091648,0.192094,-0.11002,-0.031704,-0.052255,0.215041,-0.085494,-0.018226,-0.10144,0.045775,-0.075425,0.10454,-0.088834,0.002805,-0.086554,0.210515,-0.093623,-0.076614,-0.093713,0.084288,-0.103239,0.067608,0.295749,0.208741,0.292274,-0.011329,-0.161002,-0.136346,-0.121799,-0.098787,-0.14328,-0.069029,-0.119836,0.084595,-0.133932,-0.058386,-0.131191,-0.114917,-0.379941,0.345648,-0.375998,0.370122,-0.006759,-0.011991,-0.070274,-0.059318,-0.009824,0.358952,-0.002376,0.00347
class_1,-0.022273,-0.212521,0.078889,-0.194715,-0.090741,-0.250677,-0.165104,-0.106591,-0.219446,-0.155185,-0.02032,-0.147568,-0.161194,-0.117406,-0.108901,-0.127269,-0.02504,-0.12741,-0.201804,-0.122083,-0.158737,-0.101717,-0.039076,-0.126027,-0.005633,-0.225511,0.060607,-0.189339,-0.329778,0.748094,-0.126826,-0.144135,0.37059,-0.069683,-0.109757,-0.153734,-0.050541,0.335767,0.025949,0.336555,0.05847,-0.359725,0.338251,-0.298997,0.332858,0.01781,0.085818,-0.072086,-0.061042,-0.013048,0.080944,0.0153,0.303734
