@relation test_samples_wavelet4dl

@attribute label {class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10}
@attribute m1m numeric
@attribute m1s numeric
@attribute m2m numeric
@attribute m2s numeric
@attribute m3m numeric
@attribute m3s numeric
@attribute m4m numeric
@attribute m4s numeric
@attribute m5m numeric
@attribute m5s numeric
@attribute m6m numeric
@attribute m6s numeric
@attribute m7m numeric
@attribute m7s numeric
@attribute m8m numeric
@attribute m8s numeric
@attribute m9m numeric
@attribute m9s numeric
@attribute m10m numeric
@attribute m10s numeric
@attribute m11m numeric
@attribute m11s numeric
@attribute m12m numeric
@attribute m12s numeric
@attribute centm numeric
@attribute cents numeric
@attribute rollm numeric
@attribute rolls numeric
@attribute tonnm numeric
@attribute tonns numeric
@attribute zcrm numeric
@attribute zcrs numeric
@attribute tempom numeric
@attribute onsetm numeric
@attribute pitchm numeric
@attribute sam numeric
@attribute sbm numeric
@attribute kurtosis numeric
@attribute meauto numeric
@attribute skew numeric
@attribute timerev numeric

@data
class_1,0.151342,0.610572,0.318992,0.08959,0.27941,0.142893,0.029167,0.723688,0.188411,0.026686,0.132022,0.061982,0.009909,0.070508,0.095543,0.192547,-0.073742,0.349533,-0.055428,0.01983,0.134382,-0.024754,0.014591,0.116341,-0.190124,0.358306,-0.240889,0.415247,0.03068,0.09743,-0.193996,0.239042,-0.187786,0.096266,-0.023514,0.330487,-0.053989,-0.014315,-0.348703,0.003385,0.009438
class_1,0.042881,0.505202,0.101506,0.32046,0.147292,0.28811,0.36706,-0.047459,0.191871,0.205324,0.015204,0.081242,-0.06999,0.089466,-0.018006,0.192457,0.280228,0.207449,0.123948,0.53677,-0.153135,0.677608,0.030428,0.403318,-0.230196,0.123264,-0.331739,0.148682,-0.30173,0.517646,-0.184427,0.018264,0.348374,-0.153734,-0.050541,0.177521,-0.0539,-0.015023,-0.061359,-0.006627,0.161717
class_1,0.112092,0.662434,0.389315,0.01926,0.241765,0.185231,0.211142,0.054884,0.152532,0.147282,0.152487,-0.007185,0.121534,0.120843,-0.008987,0.262322,-0.13417,0.27738,-0.090258,0.006404,0.160769,0.194164,0.041949,0.041411,-0.084953,0.314724,-0.104812,0.398835,0.101509,0.071541,-0.092609,0.227395,0.279651,0.068486,-0.050541,-0.058666,0.174178,-0.014311,-0.059394,-0.002935,0.005224
class_1,-0.359538,-0.240627,-0.014703,-0.225393,-0.27331,-0.204776,-0.068596,-0.236944,-0.188475,-0.126866,-0.048617,-0.160162,-0.123748,-0.106045,-0.108058,-0.178916,-0.104223,-0.113637,0.041186,-0.107444,-0.15037,-0.10711,-0.041816,-0.130941,-0.185383,-0.22919,-0.250182,-0.222265,-0.011126,-0.105659,-0.14718,-0.201191,-0.132796,0.131986,-0.050541,-0.058646,-0.053945,-0.015055,0.038453,-0.000566,0.002727
class_1,0.022285,-0.023026,-0.040928,-0.216987,-0.108881,-0.016773,-0.211523,0.007338,0.007925,-0.121966,0.012136,0.17213,0.186323,-0.024093,0.38866,0.06251,0.23987,-0.050076,0.182561,0.042143,0.205144,-0.023206,0.039129,-0.090278,-0.014321,-0.090527,0.067983,0.002295,0.111361,0.013309,-0.101028,-0.130231,0.019159,0.028084,-0.050541,-0.058677,-0.053978,-0.011758,0.137826,0.008367,0.003645
class_1,-0.132848,-0.2057,-0.196201,-0.181239,-0.10744,-0.191162,-0.134849,-0.192542,-0.067345,-0.138953,-0.117703,-0.167815,-0.186312,-0.139857,-0.202368,-0.177692,-0.212713,-0.136104,-0.083867,-0.12026,-0.157161,-0.171734,-0.063454,-0.115876,0.116482,-0.168021,0.200625,-0.204142,0.078347,-0.15902,0.078113,-0.102277,-0.009061,-0.153734,-0.023514,-0.058697,-0.047204,-0.015311,-0.028295,0.000341,0.004678
class_1,-0.022335,-0.17917,-0.137574,-0.079325,-0.10895,-0.165148,-0.054407,-0.136064,-0.004723,-0.111798,-0.111548,-0.10072,-0.082997,-0.103866,-0.075046,-0.131745,-0.028119,-0.082995,0.014303,-0.090078,-0.040952,-0.136879,-0.024645,-0.120858,0.307099,-0.058372,0.318363,-0.150364,-0.107911,-0.122677,0.321367,0.004227,0.124982,-0.107222,0.517027,-0.058727,-0.054068,0.000326,-0.00779,0.000216,0.004271
class_1,0.103224,0.216273,0.198916,0.182705,0.172774,0.302092,0.099198,0.120668,0.17231,0.15551,0.195324,0.113626,0.052636,0.13267,0.064694,0.220242,0.037558,0.008618,0.16653,0.040987,-0.267959,0.443677,0.041751,0.088165,0.030944,-0.071293,0.075457,0.009979,0.253703,0.13581,-0.015885,-0.022492,-0.247363,0.096266,-0.050541,-0.058026,-0.053933,-0.007242,-0.092613,0.007811,0.003671
class_1,-0.292735,-0.209772,-0.04403,-0.177335,-0.216206,-0.1735,-0.107092,-0.152427,-0.196759,-0.120311,-0.066787,-0.134294,-0.216986,-0.140074,-0.042402,-0.167045,0.178841,-0.132391,0.049403,-0.070171,-0.357973,-0.154429,-0.015158,-0.010568,-0.043077,-0.189025,-0.063635,-0.213044,0.032325,-0.155438,0.00154,-0.072955,-0.098409,0.179606,-0.050541,-0.058687,-0.053978,-0.015342,0.07098,0.00159,-0.000893
class_1,0.30103,0.32928,0.342615,0.213456,0.329186,0.080513,0.279505,0.081952,0.214119,0.049781,0.085853,-0.0134,0.048662,0.00665,-0.018632,-0.14807,0.029254,-0.084622,-0.003849,-0.127673,0.041826,0.050694,-0.001975,-0.121326,-0.245491,0.486902,-0.29698,0.510726,-0.012043,0.189834,-0.201933,0.334633,0.348374,-0.153734,-0.050541,0.340275,-0.053911,-0.008352,-0.046559,0.003458,0.00208
class_1,0.151823,0.460323,0.064278,0.362467,0.15199,0.143629,0.009151,0.456751,0.245529,-0.124696,0.083645,0.104365,0.08262,0.164006,0.041611,-0.018227,-0.055324,0.197915,-0.044283,0.282253,0.225553,0.206347,-0.008256,0.384909,-0.11573,0.107032,-0.123269,0.259598,-0.041677,0.083676,-0.106394,-0.002042,-0.009061,-0.0204,-0.050541,-0.058656,-0.053956,-0.013999,0.275862,-0.001266,0.009199
class_1,-0.114001,-0.273227,-0.192026,-0.195693,-0.14576,-0.231585,-0.100144,-0.193541,-0.224946,-0.134044,0.064452,-0.15829,-0.202637,-0.156396,-0.0719,-0.090157,-0.066026,-0.098153,0.014382,-0.08564,-0.200025,-0.133901,0.0349,-0.123808,0.117011,-0.167485,0.171336,-0.212719,-0.044274,-0.162615,0.111234,-0.073753,-0.034583,0.846266,-0.050541,-0.058707,-0.053978,-0.015188,-0.022566,0.000865,0.00415
class_1,-0.104211,-0.206092,-0.179037,-0.117958,-0.11909,-0.064558,0.006896,-0.126001,-0.138522,-0.103784,-0.068947,-0.032429,-0.069934,-0.07296,-0.178547,-0.048866,-0.052363,0.003148,-0.136897,0.002533,-0.198749,-0.083892,0.145493,-0.027395,0.076954,-0.146936,0.133497,-0.195949,-0.01739,-0.063795,0.039273,-0.066668,-0.187786,-0.0204,0.003514,-0.058687,-0.054001,-0.015088,-0.053779,0.001518,-0.002106
class_1,-0.074013,-0.254936,-0.099863,-0.192311,-0.056023,-0.23091,-0.156486,-0.18305,-0.046955,-0.136562,-0.031167,-0.129735,0.048427,-0.104384,-0.013201,-0.143432,0.011009,-0.112548,0.075491,-0.109508,0.090305,-0.153532,0.098843,-0.115178,0.177757,-0.114388,0.254239,-0.187655,0.077031,-0.14172,0.159566,-0.084881,-0.098409,-0.119836,-0.050541,-0.058717,-0.054023,0.067588,-0.016812,0.002277,0.003672
class_1,-0.03333,-0.243594,-0.152461,-0.187461,-0.206673,-0.184262,-0.127315,-0.180887,-0.163006,-0.141078,-0.111562,-0.142514,-0.124039,-0.143329,-0.116145,-0.177818,-0.058875,-0.120286,-0.035826,-0.109406,-0.164501,-0.172427,-0.03447,-0.13616,0.327819,-0.189272,0.295653,-0.221083,-0.030358,-0.151573,0.403223,-0.11644,-0.078987,-0.107222,0.49,-0.058758,-0.054057,-0.014635,-0.007815,-0.000692,0.003391
class_1,-0.467595,-0.085996,-0.001433,-0.140014,-0.280913,-0.002031,-0.13363,-0.10826,-0.141056,0.058734,-0.203998,-0.002555,-0.065442,-0.051824,-0.168798,-0.028202,-0.078013,-0.066632,-0.174647,-0.035282,-0.052245,-0.021811,-0.044049,0.011101,-0.238217,-0.239165,-0.332267,-0.230329,0.059011,-0.070911,-0.171899,-0.207297,0.050491,0.046266,-0.050541,-0.058656,-0.053922,-0.015127,-0.00202,-0.000406,0.003424
class_1,-0.207295,-0.019936,0.145536,-0.069453,0.153638,-0.092811,-0.109835,-0.109258,0.050493,-0.101379,0.06017,0.025358,-0.019824,-0.027124,-0.027712,-0.029287,0.106321,-0.04499,0.049866,-0.051094,0.009271,-0.041723,-0.040741,0.036034,0.108679,-0.0738,0.119509,0.042548,0.202525,-0.07231,0.119418,-0.136904,-0.009061,-0.11118,-0.050541,-0.058727,-0.054023,-0.008211,-0.012273,-0.007966,0.003363
class_1,0.195774,-0.130058,0.102455,-0.129915,0.103439,-0.124308,0.128856,-0.075888,0.094707,-0.094787,0.153632,-0.072997,0.124041,-0.076421,0.288306,-0.099116,0.303073,-0.123003,0.146548,-0.086267,-0.027662,-0.032853,0.099547,-0.075512,0.504679,-0.106592,0.386784,-0.211793,0.007421,-0.087475,0.608374,-0.052366,-0.078987,-0.1204,0.300811,-0.058768,-0.05409,0.101044,-0.009151,-0.059575,0.003678
class_1,-0.275563,-0.230763,-0.07972,-0.176788,-0.279334,-0.187431,-0.239731,-0.131265,-0.2591,-0.093427,0.006621,-0.131798,-0.185815,-0.111891,0.033698,-0.059402,0.036911,-0.120788,0.001626,-0.127119,-0.202082,-0.117227,0.116445,-0.110916,-0.137927,-0.20358,-0.176409,-0.171698,0.068689,-0.085782,-0.129235,-0.183404,0.085558,0.028084,-0.050541,-0.058656,-0.053978,-0.015284,0.129521,-0.000638,0.002746
class_1,0.25586,-0.018902,0.267712,-0.027945,0.19444,-0.056929,0.289404,0.005776,0.119537,-0.063038,0.173829,-0.047054,0.128304,-0.024005,0.322577,-0.102616,0.21212,-0.05613,0.08862,-0.048106,-0.114971,-0.067091,-0.027059,-0.009296,0.457922,-0.095603,0.356246,-0.203598,-0.014835,-0.064874,0.548387,-0.061392,-0.148072,-0.11737,0.138649,-0.058758,-0.054079,0.098347,-0.008491,0.140279,0.004838
class_1,0.00715,-0.038993,-0.098782,0.127285,0.090916,0.157194,-0.035281,0.16149,0.051446,0.171896,0.099416,-0.003175,0.139302,0.167087,0.304168,-0.023752,0.137054,0.047168,0.066909,-0.012892,0.109836,0.014802,-0.017404,0.048059,-0.171548,-0.10072,-0.231036,-0.028765,-0.034151,-0.013022,-0.162592,-0.135799,0.348374,-0.010876,-0.050541,-0.058616,-0.053956,-0.012862,0.099673,0.001016,0.003811
class_1,-0.091698,-0.248044,-0.279251,-0.221996,-0.220123,-0.199887,-0.181829,-0.20721,-0.185151,-0.143551,-0.041375,-0.126282,-0.259962,-0.07633,-0.082135,-0.022547,0.060955,-0.115089,-0.393833,-0.112346,0.173348,-0.054642,-0.132666,-0.041182,0.032933,-0.164592,0.090597,-0.21683,0.006878,-0.113254,-0.008908,-0.146435,-0.078987,-0.102452,-0.050541,-0.058687,-0.053989,-0.015405,-0.049818,-0.000011,0.003674
class_1,-0.22855,-0.097988,-0.030338,-0.212507,-0.073505,-0.207832,-0.125438,-0.050267,-0.069403,-0.101201,0.151512,0.008383,-0.086412,-0.01632,-0.2969,0.23028,-0.036777,-0.022204,0.043933,-0.004542,-0.055348,-0.014805,0.145431,-0.083787,-0.070372,-0.152783,-0.112738,-0.032108,0.128942,-0.097181,-0.05724,-0.188625,-0.009061,-0.066778,-0.050541,-0.058697,-0.053989,-0.012514,0.015391,0.0022,0.003588
class_1,0.011595,-0.176529,-0.327455,-0.124789,-0.105157,-0.1375,-0.364129,-0.092427,-0.042742,-0.075114,-0.180649,-0.079663,-0.034888,-0.102832,0.009581,-0.11208,-0.070482,-0.104669,0.125857,-0.08886,-0.175731,-0.04952,0.089949,-0.068064,0.252897,0.174321,0.341795,-0.127141,-0.002237,-0.10226,0.113532,0.080598,-0.057823,-0.119836,0.084595,-0.058687,-0.053978,0.088903,-0.000708,-0.139947,0.003781
class_1,-0.136356,-0.265292,-0.095829,-0.227703,-0.223924,-0.209329,-0.352305,-0.231493,-0.22212,-0.145496,-0.025454,-0.113755,-0.0573,-0.151635,0.018862,-0.202819,0.082904,-0.113046,-0.105561,-0.113184,-0.02723,-0.100244,0.112788,-0.083264,0.01756,-0.196325,0.066099,-0.194705,-0.111875,-0.033255,-0.055681,-0.159883,-0.009061,-0.153734,-0.050541,-0.058697,-0.054001,-0.015435,0.12349,0.002992,0.003838
